DominioScuola;StatoDominio;Output;Google_Or_Microsoft
liceopagano.edu.it                                        ;Modificato; liceopagano.edu.it 	primary name server = ns.abdns.biz 	responsible mail addr = postmaster.arubabusiness.it 	serial  = 2019092512 	refresh = 10800 (3 hours) 	retry   = 3600 (1 hour) 	expire  = 604800 (7 days) 	default TTL = 3600 (1 hour)  liceopagano.edu.it	MX preference = 10, mail exchanger = alt4.aspmx.l.google.com liceopagano.edu.it	MX preference = 10, mail exchanger = alt3.aspmx.l.google.com liceopagano.edu.it	MX preference = 1, mail exchanger = aspmx.l.google.com liceopagano.edu.it	MX preference = 5, mail exchanger = alt1.aspmx.l.google.com liceopagano.edu.it	MX preference = 5, mail exchanger = alt2.aspmx.l.google.com ;USA
itcbesta.edu.it                                           ;Modificato; itcbesta.edu.it	text =  	"v=spf1 include:_spf.google.com ~all" itcbesta.edu.it	text =  	"MS=ms13689431"  itcbesta.edu.it	MX preference = 10, mail exchanger = ALT3.ASPMX.L.GOOGLE.COM itcbesta.edu.it	MX preference = 10, mail exchanger = ALT4.ASPMX.L.GOOGLE.COM itcbesta.edu.it	MX preference = 5, mail exchanger = ALT2.ASPMX.L.GOOGLE.COM itcbesta.edu.it	MX preference = 5, mail exchanger = ALT1.ASPMX.L.GOOGLE.COM itcbesta.edu.it	MX preference = 1, mail exchanger = ASPMX.L.GOOGLE.COM ;USA
comprensivo5colettitv.edu.it                              ;Modificato; comprensivo5colettitv.edu.it 	primary name server = ns-596.awsdns-10.net 	responsible mail addr = awsdns-hostmaster.amazon.com 	serial  = 1 	refresh = 7200 (2 hours) 	retry   = 900 (15 mins) 	expire  = 1209600 (14 days) 	default TTL = 86400 (1 day)  comprensivo5colettitv.edu.it	MX preference = 20, mail exchanger = alt2.aspmx.l.google.com comprensivo5colettitv.edu.it	MX preference = 30, mail exchanger = alt3.aspmx.l.google.com comprensivo5colettitv.edu.it	MX preference = 30, mail exchanger = alt4.aspmx.l.google.com comprensivo5colettitv.edu.it	MX preference = 10, mail exchanger = aspmx.l.google.com comprensivo5colettitv.edu.it	MX preference = 20, mail exchanger = alt1.aspmx.l.google.com ;USA
Non Disponibile;ND;ND;ND
Non Disponibile;ND;ND;ND
istitutocomprensivosantateresagallura.edu.it              ;Errato;Er;Er
Non Disponibile;ND;ND;ND
icfabrizia.edu.it                                         ;Modificato; icfabrizia.edu.it 	primary name server = dns.technorail.com 	responsible mail addr = hostmaster.icfabrizia.edu.it 	serial  = 1 	refresh = 86400 (1 day) 	retry   = 7200 (2 hours) 	expire  = 2592000 (30 days) 	default TTL = 3600 (1 hour)  icfabrizia.edu.it	MX preference = 10, mail exchanger = mx.icfabrizia.edu.it ;NON USA
Non Disponibile;ND;ND;ND
ics.caprarola.it                                          ;Errato;Er;Er
ictvb.it                                                  ;Errato;Er;Er
Non Disponibile;ND;ND;ND
comprensivofalconecascina.it                              ;Errato;Er;Er
istcomprensivocapodrise.it                                    ;Errato;Er;Er
